rec-time,UTC,Acceleration,Lateral acceleration,Gas pedal position,Brake pedal force,Gear,Steering wheel position,Velocity,Lateral velocity,Vertical velocity,X axis position,Y axis position,Z axis position
00:00:07.574,1572935477003,1.436,-0.047,35.775,0.664,3.0,0.009000000000000001,14.2,-0.001,0.08900000000000001,47.362,0.168,-0.532
00:00:07.575,1572935477004,1.436,-0.047,35.775,0.664,3.0,0.01,14.224,-0.001,0.08900000000000001,47.599,0.168,-0.532
00:00:07.640,1572935477069,1.435,-0.047,35.775,0.664,3.0,0.01,14.248,-0.001,0.08900000000000001,47.83600000000001,0.16699999999999998,-0.532
00:00:07.641,1572935477070,1.4340000000000002,-0.047,35.775,0.664,3.0,0.01,14.272,-0.001,0.08900000000000001,48.073,0.16699999999999998,-0.532
00:00:07.642,1572935477071,1.4340000000000002,-0.047,35.775,0.664,3.0,0.01,14.296,-0.001,0.08900000000000001,48.312,0.166,-0.532
00:00:07.643,1572935477072,1.433,-0.047,35.775,0.664,3.0,0.01,14.32,-0.001,0.08900000000000001,48.55,0.166,-0.532
00:00:07.684,1572935477113,1.433,-0.047,35.775,0.664,3.0,0.01,14.343,-0.001,0.08900000000000001,48.789,0.165,-0.532
00:00:07.685,1572935477114,1.432,-0.047,35.775,0.664,3.0,0.01,14.367,-0.001,0.08900000000000001,49.028,0.165,-0.532
00:00:07.686,1572935477115,1.432,-0.047,35.775,0.664,3.0,0.01,14.390999999999998,-0.001,0.08900000000000001,49.268,0.16399999999999998,-0.532
00:00:07.734,1572935477163,1.431,-0.047,35.775,0.664,3.0,0.01,14.415,-0.001,0.08900000000000001,49.508,0.16399999999999998,-0.532
00:00:07.735,1572935477164,1.431,-0.047,35.775,0.664,3.0,0.01,14.439,-0.001,0.08900000000000001,49.74800000000001,0.163,-0.532
00:00:07.736,1572935477165,1.43,-0.047,35.775,0.664,3.0,0.01,14.463,-0.001,0.09,49.989,0.163,-0.532
00:00:07.785,1572935477214,1.43,-0.047,35.775,0.664,3.0,0.01,14.486,-0.001,0.09,50.23,0.162,-0.532
00:00:07.786,1572935477215,1.429,-0.047,35.775,0.664,3.0,0.01,14.51,-0.001,0.09,50.472,0.162,-0.532
00:00:07.787,1572935477216,1.4280000000000002,-0.047,35.775,0.664,3.0,0.01,14.534,-0.001,0.09,50.714,0.161,-0.532
00:00:07.835,1572935477264,1.4280000000000002,-0.046,35.775,0.664,3.0,0.01,14.558,-0.001,0.09,50.957,0.161,-0.532
00:00:07.836,1572935477265,1.4269999999999998,-0.046,35.775,0.664,3.0,0.01,14.582,-0.001,0.09,51.199,0.16,-0.532
00:00:07.837,1572935477266,1.4269999999999998,-0.046,35.775,0.664,3.0,0.01,14.605,-0.001,0.09,51.44300000000001,0.159,-0.532
00:00:07.886,1572935477315,1.426,-0.045,35.775,0.664,3.0,0.01,14.629,-0.001,0.09,51.68600000000001,0.159,-0.532
00:00:07.887,1572935477316,1.426,-0.045,35.775,0.664,3.0,0.01,14.653,-0.001,0.09,51.93,0.158,-0.532
00:00:07.888,1572935477317,1.425,-0.044,35.775,0.664,3.0,0.01,14.675,-0.001,0.09,52.159,0.157,-0.532
00:00:07.937,1572935477366,1.425,-0.044,35.775,0.664,3.0,0.01,14.7,-0.001,0.09,52.419,0.157,-0.532
00:00:07.938,1572935477367,1.4240000000000002,-0.044,35.775,0.664,3.0,0.011,14.724,0.0,0.091,52.665,0.156,-0.532
00:00:07.939,1572935477368,1.4240000000000002,-0.043,35.775,0.664,3.0,0.011,14.748,0.0,0.091,52.91,0.155,-0.532
00:00:07.987,1572935477416,1.423,-0.043,35.775,0.664,3.0,0.011,14.772,0.0,0.091,53.15600000000001,0.154,-0.532
00:00:07.988,1572935477417,1.422,-0.043,35.775,0.664,3.0,0.011,14.795,0.0,0.091,53.403,0.154,-0.532
00:00:07.989,1572935477418,1.422,-0.043,35.775,0.664,3.0,0.011,14.819,0.0,0.091,53.649,0.153,-0.532
00:00:08.038,1572935477467,1.421,-0.043,35.775,0.664,3.0,0.011,14.843,0.0,0.091,53.897,0.152,-0.532
00:00:08.039,1572935477468,1.421,-0.043,35.775,0.664,3.0,0.011,14.866,0.0,0.091,54.144,0.151,-0.532
00:00:08.040,1572935477469,1.42,-0.043,35.775,0.664,3.0,0.011,14.89,0.0,0.091,54.392,0.151,-0.532
00:00:08.089,1572935477518,1.42,-0.043,35.775,0.664,3.0,0.011,14.914,0.0,0.091,54.64100000000001,0.15,-0.532
00:00:08.090,1572935477519,1.419,-0.043,35.994,0.664,3.0,0.011,14.937,0.0,0.092,54.889,0.149,-0.532
00:00:08.091,1572935477520,1.419,-0.043,35.994,0.664,3.0,0.011,14.961,0.0,0.092,55.13800000000001,0.14800000000000002,-0.532
00:00:08.139,1572935477568,1.418,-0.043,35.994,0.664,3.0,0.011,14.985,0.0,0.092,55.38800000000001,0.147,-0.532
00:00:08.140,1572935477569,1.418,-0.043,35.994,0.664,3.0,0.011,15.008,0.0,0.092,55.63800000000001,0.147,-0.532
00:00:08.141,1572935477570,1.418,-0.043,35.994,0.664,3.0,0.011,15.032,0.0,0.092,55.88800000000001,0.146,-0.532
00:00:08.190,1572935477619,1.419,-0.043,35.994,0.664,3.0,0.011,15.055,0.0,0.092,56.139,0.145,-0.532
00:00:08.191,1572935477620,1.418,-0.043,36.507,1.128,3.0,0.011,15.079,0.0,0.092,56.39,0.14400000000000002,-0.532
00:00:08.192,1572935477621,1.415,-0.043,36.507,1.128,3.0,0.011,15.103,0.0,0.092,56.642,0.14300000000000002,-0.532
00:00:08.244,1572935477673,1.41,-0.043,36.507,1.128,3.0,0.011,15.126,0.0,0.093,56.894,0.142,-0.532
00:00:08.245,1572935477674,1.408,-0.043,36.507,1.128,3.0,0.011,15.149,0.0,0.093,57.146,0.141,-0.532
00:00:08.246,1572935477675,1.408,-0.043,36.507,1.128,3.0,0.011,15.173,0.0,0.093,57.399,0.14,-0.532
00:00:08.293,1572935477722,1.408,-0.043,36.507,1.128,3.0,0.011,15.196,0.0,0.093,57.652,0.139,-0.532
00:00:08.294,1572935477723,1.408,-0.043,36.653,0.664,3.0,0.011,15.22,0.0,0.093,57.905,0.138,-0.532
00:00:08.295,1572935477724,1.411,-0.043,36.653,0.664,3.0,0.011,15.243,0.0,0.093,58.159,0.13699999999999998,-0.532
00:00:08.343,1572935477772,1.415,-0.043,36.653,0.664,3.0,0.011,15.267,0.0,0.093,58.413,0.136,-0.532
00:00:08.344,1572935477773,1.418,-0.043,36.653,0.664,3.0,0.011,15.291,0.0,0.093,58.668,0.135,-0.532
00:00:08.345,1572935477774,1.418,-0.043,36.653,0.664,3.0,0.011,15.314,0.0,0.093,58.923,0.134,-0.532
00:00:08.402,1572935477831,1.418,-0.043,36.653,0.664,3.0,0.011,15.338,0.0,0.093,59.178,0.133,-0.532
00:00:08.403,1572935477832,1.418,-0.043,36.653,0.664,3.0,0.011,15.362,0.0,0.094,59.434,0.132,-0.532
00:00:08.404,1572935477833,1.418,-0.043,36.653,0.664,3.0,0.011,15.385,0.0,0.094,59.69,0.131,-0.532
00:00:08.405,1572935477834,1.4169999999999998,-0.043,36.653,0.664,3.0,0.011,15.409,0.0,0.094,59.947,0.13,-0.532
00:00:08.453,1572935477882,1.4169999999999998,-0.043,36.653,0.664,3.0,0.011,15.431,0.0,0.094,60.188,0.129,-0.532
00:00:08.454,1572935477883,1.416,-0.043,36.653,0.664,3.0,0.011,15.455,0.0,0.094,60.445,0.128,-0.532
00:00:08.455,1572935477884,1.416,-0.043,36.653,0.664,3.0,0.011,15.478,0.0,0.094,60.703,0.127,-0.532
00:00:08.504,1572935477933,1.415,-0.043,36.653,0.664,3.0,0.011,15.502,0.0,0.094,60.96100000000001,0.125,-0.532
00:00:08.505,1572935477934,1.414,-0.043,36.8,0.664,3.0,0.011,15.525,0.0,0.094,61.22,0.124,-0.532
00:00:08.506,1572935477935,1.414,-0.043,36.8,0.664,3.0,0.011,15.549,0.0,0.095,61.479,0.123,-0.532
00:00:08.555,1572935477984,1.414,-0.044,36.8,0.664,3.0,0.011,15.572,0.0,0.095,61.738,0.122,-0.532
00:00:08.556,1572935477985,1.414,-0.044,36.8,0.664,3.0,0.011,15.595999999999998,0.0,0.095,61.99800000000001,0.121,-0.532
00:00:08.557,1572935477986,1.414,-0.044,36.8,0.664,3.0,0.011,15.62,0.0,0.095,62.258,0.12,-0.532
00:00:08.619,1572935478048,1.414,-0.044,36.8,0.664,3.0,0.011,15.643,0.0,0.095,62.519,0.118,-0.532
00:00:08.620,1572935478049,1.414,-0.044,37.166,0.664,3.0,0.011,15.667,0.0,0.095,62.779,0.117,-0.532
00:00:08.621,1572935478050,1.414,-0.044,37.166,0.664,3.0,0.011,15.69,0.0,0.095,63.041,0.116,-0.532
00:00:08.622,1572935478051,1.414,-0.044,37.166,0.664,3.0,0.011,15.714,0.0,0.096,63.302,0.115,-0.532
00:00:08.670,1572935478099,1.415,-0.044,37.166,0.664,3.0,0.011,15.737,0.0,0.096,63.565,0.113,-0.532
00:00:08.671,1572935478100,1.415,-0.044,37.166,0.664,3.0,0.011,15.761,0.0,0.096,63.827,0.112,-0.532
00:00:08.672,1572935478101,1.416,-0.044,37.166,0.664,3.0,0.011,15.785,0.0,0.096,64.09,0.111,-0.532
00:00:08.722,1572935478151,1.416,-0.044,37.166,0.664,3.0,0.011,15.808,0.0,0.096,64.35300000000001,0.109,-0.532
00:00:08.723,1572935478152,1.415,-0.043,37.166,0.664,3.0,0.011,15.832,0.0,0.096,64.617,0.108,-0.532
00:00:08.724,1572935478153,1.415,-0.043,37.166,0.664,3.0,0.011,15.855,0.0,0.097,64.881,0.107,-0.532
00:00:08.772,1572935478201,1.414,-0.042,37.166,0.664,3.0,0.011,15.879,0.0,0.097,65.145,0.105,-0.532
00:00:08.773,1572935478202,1.414,-0.042,37.166,0.664,3.0,0.011,15.902,0.0,0.097,65.41,0.104,-0.532
00:00:08.774,1572935478203,1.413,-0.04,37.166,0.664,3.0,0.012,15.925999999999998,0.0,0.097,65.675,0.103,-0.532
00:00:08.822,1572935478251,1.413,-0.039,37.166,0.664,3.0,0.012,15.95,0.0,0.097,65.941,0.101,-0.532
00:00:08.823,1572935478252,1.413,-0.037000000000000005,37.166,0.664,3.0,0.012,15.973,0.001,0.097,66.207,0.1,-0.532
00:00:08.824,1572935478253,1.413,-0.035,37.166,0.664,3.0,0.012,15.997,0.001,0.097,66.47399999999999,0.098,-0.532
00:00:08.873,1572935478302,1.412,-0.032,37.166,0.664,3.0,0.012,16.02,0.001,0.098,66.74,0.097,-0.532
00:00:08.874,1572935478303,1.412,-0.03,37.166,0.664,3.0,0.012,16.044,0.001,0.098,67.008,0.095,-0.532
00:00:08.875,1572935478304,1.412,-0.027000000000000003,37.166,0.664,3.0,0.012,16.067,0.001,0.098,67.275,0.094,-0.532
00:00:08.932,1572935478361,1.411,-0.025,37.313,0.664,3.0,0.012,16.090999999999998,0.001,0.098,67.543,0.092,-0.532
00:00:08.933,1572935478362,1.411,-0.022,37.313,0.664,3.0,0.012,16.114,0.001,0.098,67.811,0.091,-0.532
00:00:08.934,1572935478363,1.411,-0.019,37.313,0.664,3.0,0.012,16.137999999999998,0.002,0.098,68.08,0.09,-0.532
00:00:08.935,1572935478364,1.411,-0.017,37.313,0.664,3.0,0.012,16.160999999999998,0.002,0.098,68.34899999999999,0.08800000000000001,-0.532
00:00:08.981,1572935478410,1.409,-0.015,37.313,0.664,3.0,0.012,16.185,0.002,0.099,68.619,0.087,-0.532
00:00:08.982,1572935478411,1.408,-0.013,37.313,0.664,3.0,0.011,16.208,0.002,0.099,68.889,0.085,-0.532
00:00:08.983,1572935478412,1.4069999999999998,-0.011,37.606,0.664,3.0,0.011,16.232,0.002,0.099,69.15899999999999,0.084,-0.532
00:00:09.034,1572935478463,1.4069999999999998,-0.009000000000000001,37.606,0.664,3.0,0.011,16.255,0.002,0.099,69.43,0.08199999999999999,-0.532
00:00:09.035,1572935478464,1.408,-0.008,37.606,0.664,3.0,0.01,16.279,0.002,0.099,69.70100000000001,0.081,-0.532
00:00:09.036,1572935478465,1.409,-0.006999999999999999,37.606,0.664,3.0,0.01,16.302,0.002,0.099,69.973,0.079,-0.532
00:00:09.089,1572935478518,1.409,-0.006999999999999999,37.606,0.664,3.0,0.009000000000000001,16.326,0.002,0.099,70.244,0.077,-0.532
00:00:09.090,1572935478519,1.408,-0.006,37.606,0.664,3.0,0.009000000000000001,16.349,0.002,0.099,70.517,0.076,-0.532
00:00:09.091,1572935478520,1.408,-0.005,37.606,0.664,3.0,0.009000000000000001,16.372,0.001,0.1,70.789,0.07400000000000001,-0.532
00:00:09.139,1572935478568,1.4069999999999998,-0.005,37.606,0.664,3.0,0.008,16.396,0.001,0.1,71.062,0.073,-0.532
00:00:09.140,1572935478569,1.4069999999999998,-0.004,37.606,0.664,3.0,0.008,16.419,0.001,0.1,71.336,0.071,-0.532
00:00:09.141,1572935478570,1.406,-0.003,37.606,0.664,3.0,0.008,16.442999999999998,0.001,0.1,71.61,0.07,-0.532
00:00:09.189,1572935478618,1.406,-0.002,37.606,0.664,3.0,0.006999999999999999,16.465999999999998,0.001,0.1,71.884,0.068,-0.532
00:00:09.190,1572935478619,1.405,-0.001,37.606,0.664,3.0,0.006999999999999999,16.49,0.001,0.1,72.15899999999998,0.067,-0.532
00:00:09.191,1572935478620,1.404,0.0,37.606,0.664,3.0,0.006999999999999999,16.512999999999998,0.0,0.1,72.434,0.065,-0.532
00:00:09.240,1572935478669,1.404,0.001,37.606,0.664,3.0,0.006999999999999999,16.535999999999998,0.0,0.1,72.709,0.064,-0.532
00:00:09.241,1572935478670,1.403,0.002,37.606,0.664,3.0,0.006,16.56,0.0,0.1,72.985,0.062,-0.532
00:00:09.242,1572935478671,1.403,0.003,37.606,0.664,3.0,0.006,16.583,0.0,0.1,73.26100000000002,0.061,-0.532
00:00:09.290,1572935478719,1.402,0.004,37.606,0.664,3.0,0.006,16.605999999999998,0.0,0.1,73.538,0.059,-0.532
00:00:09.291,1572935478720,1.402,0.004,37.606,0.664,3.0,0.005,16.63,0.0,0.1,73.815,0.057,-0.532
00:00:09.292,1572935478721,1.401,0.005,37.972,0.664,3.0,0.005,16.653,0.0,0.1,74.092,0.056,-0.532
00:00:09.352,1572935478781,1.401,0.005,37.972,0.664,3.0,0.005,16.677,0.0,0.101,74.37,0.054000000000000006,-0.532
00:00:09.353,1572935478782,1.402,0.005,37.972,0.664,3.0,0.005,16.7,0.0,0.101,74.648,0.053,-0.532
00:00:09.354,1572935478783,1.403,0.006,37.972,0.664,3.0,0.004,16.723,0.0,0.101,74.926,0.051,-0.532
00:00:09.355,1572935478784,1.403,0.006,37.972,0.664,3.0,0.004,16.747,0.0,0.101,75.205,0.05,-0.532
00:00:09.403,1572935478832,1.402,0.006,37.972,0.664,3.0,0.004,16.77,0.0,0.101,75.485,0.048,-0.532
00:00:09.404,1572935478833,1.402,0.005,38.118,0.664,3.0,0.004,16.793,0.0,0.101,75.764,0.047,-0.532
00:00:09.405,1572935478834,1.401,0.005,38.118,0.664,3.0,0.004,16.817,0.0,0.101,76.044,0.045,-0.532
00:00:09.454,1572935478883,1.401,0.005,38.118,0.664,3.0,0.003,16.84,0.0,0.101,76.325,0.043,-0.532
00:00:09.455,1572935478884,1.401,0.005,38.118,0.664,3.0,0.003,16.863,0.0,0.102,76.60600000000002,0.042,-0.532
00:00:09.456,1572935478885,1.401,0.005,38.118,0.664,3.0,0.003,16.887,0.0,0.102,76.887,0.04,-0.532
00:00:09.506,1572935478935,1.4,0.005,38.118,0.664,3.0,0.003,16.91,0.0,0.102,77.169,0.039,-0.532
00:00:09.507,1572935478936,1.4,0.006,38.118,0.664,3.0,0.003,16.933,0.0,0.102,77.45100000000002,0.037000000000000005,-0.532
00:00:09.508,1572935478937,1.399,0.006,38.118,0.664,3.0,0.002,16.957,0.0,0.102,77.733,0.036000000000000004,-0.532
00:00:09.555,1572935478984,1.398,0.006,38.118,0.664,3.0,0.002,16.98,0.0,0.102,78.016,0.034,-0.532
00:00:09.556,1572935478985,1.398,0.006,38.118,0.664,3.0,0.002,17.005,0.0,0.102,78.317,0.032,-0.532
00:00:09.557,1572935478986,1.3969999999999998,0.006999999999999999,38.118,0.664,3.0,0.002,17.027,0.0,0.102,78.583,0.031,-0.532
00:00:09.606,1572935479035,1.3969999999999998,0.006999999999999999,38.118,0.664,3.0,0.002,17.05,0.0,0.103,78.867,0.029,-0.532
00:00:09.607,1572935479036,1.396,0.006999999999999999,38.338,0.664,3.0,0.002,17.073,0.0,0.103,79.15100000000002,0.028,-0.532
00:00:09.608,1572935479037,1.396,0.008,38.338,0.664,3.0,0.002,17.096,0.0,0.103,79.436,0.026,-0.532
00:00:09.656,1572935479085,1.396,0.008,38.338,0.664,3.0,0.001,17.12,0.0,0.103,79.721,0.025,-0.532
00:00:09.657,1572935479086,1.3969999999999998,0.006999999999999999,38.338,0.664,3.0,0.001,17.143,0.0,0.103,80.006,0.023,-0.532
00:00:09.658,1572935479087,1.3969999999999998,0.006999999999999999,38.338,0.664,3.0,0.001,17.166,0.0,0.103,80.292,0.021,-0.532
00:00:09.707,1572935479136,1.396,0.006999999999999999,38.338,0.664,3.0,0.001,17.189,0.0,0.103,80.579,0.02,-0.532
00:00:09.708,1572935479137,1.396,0.006999999999999999,38.338,0.664,3.0,0.001,17.213,0.0,0.103,80.865,0.018000000000000002,-0.532
00:00:09.709,1572935479138,1.395,0.006999999999999999,38.338,0.664,3.0,0.001,17.236,0.0,0.103,81.152,0.017,-0.532
00:00:09.759,1572935479188,1.394,0.006,38.338,0.664,3.0,0.001,17.259,0.0,0.104,81.44,0.015,-0.532
00:00:09.760,1572935479189,1.394,0.006,38.338,0.664,3.0,0.0,17.282,0.0,0.104,81.72800000000002,0.014,-0.532
00:00:09.761,1572935479190,1.393,0.006,38.338,0.664,3.0,0.0,17.305999999999994,0.0,0.104,82.016,0.012,-0.532
00:00:09.810,1572935479239,1.393,0.005,38.338,0.664,3.0,0.0,17.329,0.0,0.104,82.305,0.011,-0.532
00:00:09.811,1572935479240,1.392,0.004,38.338,0.664,3.0,0.0,17.352,0.0,0.104,82.594,0.009000000000000001,-0.532
00:00:09.812,1572935479241,1.392,0.004,38.338,0.664,3.0,0.0,17.375,0.0,0.104,82.883,0.006999999999999999,-0.532
00:00:09.813,1572935479242,1.391,0.003,38.338,0.664,3.0,0.0,17.398,0.0,0.104,83.17299999999999,0.006,-0.532
00:00:09.864,1572935479293,1.39,0.003,38.338,0.664,3.0,0.0,17.422,0.0,0.104,83.463,0.004,-0.532
00:00:09.865,1572935479294,1.39,0.002,38.338,0.664,3.0,0.0,17.445,0.0,0.104,83.75299999999999,0.003,-0.532
00:00:09.866,1572935479295,1.389,0.002,38.338,0.664,3.0,0.0,17.468,0.0,0.104,84.044,0.001,-0.532
00:00:09.910,1572935479339,1.389,0.002,38.338,0.664,3.0,0.0,17.488,-0.001,0.105,84.29899999999998,0.0,-0.532
00:00:09.911,1572935479340,1.388,0.002,38.338,0.664,3.0,0.0,17.511,-0.001,0.105,84.59100000000002,-0.002,-0.532
00:00:09.912,1572935479341,1.388,0.002,38.338,0.664,3.0,0.0,17.534000000000002,-0.001,0.105,84.883,-0.004,-0.532
00:00:09.960,1572935479389,1.3869999999999998,0.002,38.338,0.664,3.0,0.0,17.557000000000002,-0.001,0.105,85.175,-0.005,-0.532
00:00:09.961,1572935479390,1.3869999999999998,0.002,38.338,0.664,3.0,0.0,17.581,0.0,0.105,85.46799999999998,-0.006999999999999999,-0.532
00:00:09.962,1572935479391,1.386,0.001,38.338,0.664,3.0,0.0,17.604,0.0,0.105,85.76100000000002,-0.008,-0.532
00:00:10.011,1572935479440,1.386,0.001,38.631,0.664,3.0,0.0,17.627,0.0,0.105,86.055,-0.01,-0.532
00:00:10.012,1572935479441,1.386,0.001,38.631,0.664,3.0,0.0,17.65,0.0,0.105,86.34899999999998,-0.011,-0.532
00:00:10.013,1572935479442,1.386,0.001,38.631,0.664,3.0,0.0,17.673,0.0,0.105,86.64299999999999,-0.013,-0.532
00:00:10.061,1572935479490,1.3869999999999998,0.001,38.631,0.664,3.0,0.0,17.695999999999994,0.0,0.105,86.93799999999996,-0.015,-0.532
00:00:10.062,1572935479491,1.3869999999999998,0.0,38.631,0.664,3.0,0.0,17.719,0.0,0.105,87.23299999999998,-0.016,-0.532
00:00:10.063,1572935479492,1.3869999999999998,0.0,38.631,0.664,3.0,0.0,17.742,0.0,0.106,87.529,-0.018000000000000002,-0.532
00:00:10.112,1572935479541,1.386,0.0,39.144,0.664,3.0,0.0,17.765,0.0,0.106,87.825,-0.019,-0.532
00:00:10.113,1572935479542,1.386,0.0,39.144,0.664,3.0,0.0,17.789,0.0,0.106,88.12100000000002,-0.021,-0.532
00:00:10.114,1572935479543,1.3869999999999998,-0.001,39.144,0.664,3.0,0.0,17.812,0.0,0.106,88.41799999999998,-0.023,-0.532
00:00:10.162,1572935479591,1.389,-0.001,39.144,0.664,3.0,0.0,17.835,0.0,0.106,88.715,-0.024,-0.532
00:00:10.163,1572935479592,1.39,-0.001,39.144,0.664,3.0,0.0,17.858,0.0,0.106,89.012,-0.026,-0.532
00:00:10.164,1572935479593,1.39,-0.001,39.144,0.664,3.0,0.0,17.881,0.0,0.106,89.31,-0.027000000000000003,-0.532
00:00:10.213,1572935479642,1.389,-0.001,39.51,0.664,3.0,0.0,17.904,0.0,0.106,89.60799999999998,-0.029,-0.532
00:00:10.214,1572935479643,1.389,-0.001,39.51,0.664,3.0,0.0,17.927,0.0,0.107,89.90700000000002,-0.031,-0.532
00:00:10.215,1572935479644,1.389,-0.002,39.51,0.664,3.0,0.0,17.951,0.0,0.107,90.206,-0.032,-0.532
00:00:10.263,1572935479692,1.391,-0.002,39.51,0.664,3.0,0.0,17.974,0.0,0.107,90.505,-0.034,-0.532
00:00:10.264,1572935479693,1.391,-0.002,39.51,0.664,3.0,0.0,17.997,0.0,0.107,90.805,-0.036000000000000004,-0.532
00:00:10.265,1572935479694,1.391,-0.001,39.51,0.664,3.0,0.0,18.02,0.0,0.107,91.105,-0.037000000000000005,-0.532
00:00:10.320,1572935479749,1.391,-0.001,39.51,0.664,3.0,0.0,18.043,0.0,0.107,91.405,-0.039,-0.532
00:00:10.321,1572935479750,1.39,-0.001,39.51,0.664,3.0,0.0,18.068,0.0,0.107,91.725,-0.041,-0.532
00:00:10.322,1572935479751,1.389,-0.001,39.51,0.664,3.0,0.0,18.09,0.0,0.108,92.008,-0.042,-0.532
00:00:10.366,1572935479795,1.388,-0.001,39.51,0.664,3.0,0.0,18.113,0.0,0.108,92.309,-0.044,-0.532
00:00:10.367,1572935479796,1.388,-0.001,39.51,0.664,3.0,0.0,18.136,0.0,0.108,92.611,-0.045,-0.532
00:00:10.368,1572935479797,1.388,0.0,39.51,0.664,3.0,0.0,18.159,0.0,0.108,92.914,-0.047,-0.532
00:00:10.418,1572935479847,1.3869999999999998,0.0,39.51,0.664,3.0,0.0,18.182,0.0,0.108,93.217,-0.049,-0.532
00:00:10.419,1572935479848,1.3869999999999998,0.0,39.51,0.664,3.0,0.0,18.205,0.0,0.108,93.52,-0.05,-0.532
00:00:10.420,1572935479849,1.386,0.0,39.51,0.664,3.0,0.0,18.228,0.0,0.109,93.824,-0.052000000000000005,-0.532
00:00:10.475,1572935479904,1.386,0.0,39.51,0.664,3.0,0.0,18.251,0.0,0.109,94.128,-0.054000000000000006,-0.532
00:00:10.476,1572935479905,1.385,0.0,39.51,0.664,3.0,0.0,18.275,0.0,0.109,94.432,-0.055,-0.532
00:00:10.477,1572935479906,1.385,0.0,39.51,0.664,3.0,0.0,18.298,0.0,0.109,94.737,-0.057,-0.532
00:00:10.522,1572935479951,1.384,0.001,39.51,0.664,3.0,0.0,18.321,0.0,0.109,95.042,-0.059,-0.532
00:00:10.523,1572935479952,1.384,0.001,39.51,0.664,3.0,0.0,18.344,0.0,0.109,95.347,-0.06,-0.532
00:00:10.524,1572935479953,1.383,0.002,39.51,0.664,3.0,0.0,18.367,0.0,0.109,95.653,-0.062,-0.532
00:00:10.574,1572935480003,1.383,0.002,39.51,0.664,3.0,0.0,18.391,0.0,0.109,95.979,-0.064,-0.532
00:00:10.575,1572935480004,1.382,0.002,39.51,0.664,3.0,0.0,18.413,0.0,0.109,96.266,-0.065,-0.532
00:00:10.576,1572935480005,1.382,0.002,39.51,0.664,3.0,0.0,18.436,0.0,0.11,96.573,-0.067,-0.532
00:00:10.625,1572935480054,1.381,0.002,39.51,0.664,3.0,0.0,18.46,0.0,0.11,96.9,-0.069,-0.532
00:00:10.626,1572935480055,1.381,0.003,39.51,0.664,3.0,0.0,18.482,0.0,0.11,97.189,-0.07,-0.532
00:00:10.627,1572935480056,1.38,0.003,39.51,0.664,3.0,0.0,18.505,0.0,0.11,97.497,-0.07200000000000001,-0.532
00:00:10.675,1572935480104,1.38,0.003,39.51,0.664,3.0,0.0,18.528,0.0,0.11,97.806,-0.073,-0.532
00:00:10.676,1572935480105,1.379,0.003,39.51,0.664,3.0,0.0,18.551,0.0,0.11,98.115,-0.075,-0.532
00:00:10.677,1572935480106,1.379,0.003,39.51,0.664,3.0,0.0,18.574,0.0,0.11,98.424,-0.077,-0.532
00:00:10.730,1572935480159,1.378,0.003,39.51,0.664,3.0,0.0,18.598,0.0,0.11,98.753,-0.079,-0.532
00:00:10.731,1572935480160,1.378,0.003,39.51,0.664,3.0,0.0,18.62,0.0,0.11,99.044,-0.08,-0.532
00:00:10.732,1572935480161,1.3769999999999998,0.003,39.51,0.664,3.0,0.0,18.643,0.0,0.11,99.354,-0.08199999999999999,-0.532
00:00:10.776,1572935480205,1.3769999999999998,0.004,39.51,0.664,3.0,0.0,18.666,0.0,0.11,99.665,-0.083,-0.532
00:00:10.777,1572935480206,1.376,0.004,39.51,0.664,3.0,0.0,18.689,0.0,0.111,99.976,-0.085,-0.532
00:00:10.778,1572935480207,1.376,0.004,39.51,0.664,3.0,0.0,18.713,0.0,0.111,100.308,-0.087,-0.532
00:00:10.829,1572935480258,1.375,0.004,39.51,0.664,3.0,0.0,18.736,0.0,0.111,100.62,-0.08900000000000001,-0.532
00:00:10.830,1572935480259,1.375,0.005,39.51,0.664,3.0,-0.001,18.757,0.0,0.111,100.913,-0.09,-0.532
00:00:10.831,1572935480260,1.374,0.005,39.51,0.664,3.0,-0.001,18.78,0.0,0.111,101.225,-0.092,-0.532
00:00:10.876,1572935480305,1.374,0.005,39.51,0.664,3.0,-0.001,18.804,0.0,0.111,101.558,-0.094,-0.532
00:00:10.877,1572935480306,1.3730000000000002,0.005,39.51,0.664,3.0,-0.001,18.826,0.0,0.111,101.852,-0.095,-0.532
00:00:10.878,1572935480307,1.3730000000000002,0.005,39.51,0.664,3.0,-0.001,18.849,0.0,0.111,102.166,-0.097,-0.532
00:00:10.927,1572935480356,1.372,0.005,39.51,0.664,3.0,-0.001,18.873,0.0,0.111,102.5,-0.099,-0.532
00:00:10.928,1572935480357,1.372,0.005,39.51,0.664,3.0,-0.001,18.894,0.0,0.111,102.795,-0.1,-0.532
00:00:10.929,1572935480358,1.371,0.005,39.51,0.664,3.0,-0.001,18.919,0.0,0.111,103.13,-0.102,-0.532
00:00:10.930,1572935480359,1.371,0.005,39.51,0.664,3.0,-0.001,18.94,0.0,0.111,103.426,-0.104,-0.532
00:00:10.977,1572935480406,1.37,0.005,39.51,0.664,3.0,-0.001,18.963,0.0,0.111,103.742,-0.105,-0.532
00:00:10.978,1572935480407,1.37,0.005,39.51,0.664,3.0,-0.001,18.986,0.0,0.112,104.058,-0.107,-0.532
